frankensim.matdb-manifest.v6
pack_id	silicon-cubic-25c-nasa-rp1057
redistribution	permitted	NTRS records 19800007749, 19650021352 and 19860021558 explicitly classify copyright as GOV_PUBLIC_USE_PERMITTED; retain attribution and derivation limitations
citation	NASA RP-1057 (1980), Handbook of Lunar Materials, pp.100-101, silicon stiffness at 25 C, https://ntrs.nasa.gov/citations/19800007749 ; NASA CR-275 (1965), Appendix A pp.73-74, crystal axes and engineering notation, https://ntrs.nasa.gov/citations/19650021352 ; NASA CR-174869 (1986), p.35, separate pure-silicon density reference, https://ntrs.nasa.gov/citations/19860021558
license	NASA-NTRS-GOV-PUBLIC-USE-PERMITTED
source	primary	properties.tsv	material-tsv-v1
axis	T	T	absolute-temperature
axis	source-pressure-known	source-pressure-known	dimensional
elastic-component	c00	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	0	0
elastic-component	c01	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	0	1
elastic-component	c02	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	0	2
elastic-component	c03	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	0	3
elastic-component	c04	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	0	4
elastic-component	c05	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	0	5
elastic-component	c10	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	1	0
elastic-component	c11	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	1	1
elastic-component	c12	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	1	2
elastic-component	c13	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	1	3
elastic-component	c14	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	1	4
elastic-component	c15	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	1	5
elastic-component	c20	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	2	0
elastic-component	c21	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	2	1
elastic-component	c22	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	2	2
elastic-component	c23	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	2	3
elastic-component	c24	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	2	4
elastic-component	c25	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	2	5
elastic-component	c30	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	3	0
elastic-component	c31	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	3	1
elastic-component	c32	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	3	2
elastic-component	c33	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	3	3
elastic-component	c34	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	3	4
